type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737927680976
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d976c18b-f73e-4938-9db8-4a778c8faa5c-1737927660629] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 0eec5645-93e8-4ebc-a94f-9c8210134fcf-1737927660629
  [executable_block:0eec5645-93e8-4ebc-a94f-9c8210134fcf-1737927660629][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3bfd9c4d-c89d-408f-8c70-13900a7d5eb2-1737927660629
  [loading_requirement_container_meta:3bfd9c4d-c89d-408f-8c70-13900a7d5eb2-1737927660629] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 477484
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 217
  y = 119
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1f5c8e66-bd6a-43ac-bf0e-6059858b2194-1737927660629
  [loading_requirement_container_meta:1f5c8e66-bd6a-43ac-bf0e-6059858b2194-1737927660629] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ad304492-f748-4d26-b782-554750e5d0b7-1737927660629
  [executable_block:ad304492-f748-4d26-b782-554750e5d0b7-1737927660629][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 88d06d5d-3611-4361-8c8c-7eecc147aa54-1737927660629
  [loading_requirement_container_meta:88d06d5d-3611-4361-8c8c-7eecc147aa54-1737927660629] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 564399
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 304
  y = 34
  width = 15
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cf3dd08d-1296-4614-bffb-f8e139177c38-1737927660629
  [loading_requirement_container_meta:cf3dd08d-1296-4614-bffb-f8e139177c38-1737927660629] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fbb57871-7b57-4fa0-b3a1-d7b576140ab0-1737927660629
  [executable_block:fbb57871-7b57-4fa0-b3a1-d7b576140ab0-1737927660629][type:generic] = [executables:]
  restartbackgroundanimations = true
