type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737925948665
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6dce8a50-fe93-4bca-a85f-39319df6a90b-1737925927317] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = null
  source_mode = vanilla
  scale = 1.0
  shadow = true
  rotation = 0.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = d0ec1771-3048-4c99-9984-ef2a08f3c5eb-1737919106285
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_multiplayer_button
  x = 81
  y = 111
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9d59a60c-a635-4030-b04d-99defa926009-1737919106285
  [loading_requirement_container_meta:9d59a60c-a635-4030-b04d-99defa926009-1737919106285] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/title/newlogo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = a0b72c37-4e0a-47f9-815f-83b50dc1596e-1737917359437
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 52
  y = -50
  width = 100
  height = 101
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 49d80f46-5993-4c5c-80ab-0d12ee4a9370-1737917359437
  [loading_requirement_container_meta:49d80f46-5993-4c5c-80ab-0d12ee4a9370-1737917359437] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = c7ccdcf3-177b-472e-b9d9-3f4c612cb0b5-1737918008118
  [executable_action_instance:29fc135c-ee0b-41b1-8a1a-bfc34a16e656-1737925719313][action_type:openlink] = https://discord.gg/p8QHepY
  [executable_block:c7ccdcf3-177b-472e-b9d9-3f4c612cb0b5-1737918008118][type:generic] = [executables:29fc135c-ee0b-41b1-8a1a-bfc34a16e656-1737925719313;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = bfe8dd98-20b5-4c8a-9619-8b57326917ae-1737918008118
  [loading_requirement_container_meta:bfe8dd98-20b5-4c8a-9619-8b57326917ae-1737918008118] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 319b9c94-3894-477b-8c93-0cd12506359b-1737918008118
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
