type = fancymenu_layout

layout-meta {
  identifier = drippy_loading_overlay
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737925537384
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f00b30d7-b381-4d49-bedb-f6cf0e05b971-1737920680261] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = d68b142d-957f-495f-9b2a-a7c89089fcb3-1737920330272
  [executable_block:d68b142d-957f-495f-9b2a-a7c89089fcb3-1737920330272][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/loadingscreen/startthegamealready.ogg
  label = LOAD FASTER LOAD FASTER
  navigatable = true
  widget_active_state_requirement_container_identifier = 6708a546-e793-4b0a-8376-8933a9aa4a47-1737920330272
  [loading_requirement_container_meta:6708a546-e793-4b0a-8376-8933a9aa4a47-1737920330272] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = eda121c6-4fec-4652-ba81-77aa5f378168-1737920330272
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -51
  y = 75
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9cfcbe94-00e7-43e5-89e7-2fd1f8712e91-1737920330272
  [loading_requirement_container_meta:9cfcbe94-00e7-43e5-89e7-2fd1f8712e91-1737920330272] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/title/newlogo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = ae6f9d10-4da8-40f2-8977-fbc697fa1fe1-1737925070772
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = progress_bar
  x = -87
  y = -21
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b64f38b2-173c-4324-bb1a-4b70b3aa95f1-1737925070772
  [loading_requirement_container_meta:b64f38b2-173c-4324-bb1a-4b70b3aa95f1-1737925070772] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 699a0dd5-896a-4066-9160-1f8546087d79-1737919260240
  [executable_block:699a0dd5-896a-4066-9160-1f8546087d79-1737919260240][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b6078b74-a330-413b-9a13-1e5d63b0d2b3-1737919260240
  [loading_requirement_container_meta:b6078b74-a330-413b-9a13-1e5d63b0d2b3-1737919260240] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = progress_bar
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
